path,size_bytes
STT_v030_addendum_outline.md,1660
STT_v030_claim_lock.json,1085
STT_v030_next_steps.md,873
STT_v030_phase_ledger.csv,15874
STT_v030_synthesis_report.md,2906
selected_figures/stt_v029_budget_value_curve.png,47493
selected_figures/stt_v029_holdout_frontier.png,62176
selected_tables/stt_v029_budget_pass_rates.csv,1598
selected_tables/stt_v029_generalization_matrix.csv,2253
selected_tables/stt_v029_near_critical_holdout_slice.csv,94912
selected_tables/stt_v029_policy_holdout_rollup.csv,3666
selected_tables/stt_v029_summary.json,2168
selected_tables/stt_v030_best_candidate_by_condition.csv,10325
